-7.194571282477599,-6.050380998356266,0
-3.820861972282071,-4.575414307472804,0
-5.785114680716699,-7.055097932996931,0
-7.6142304648073615,-6.238869803447382,0
-7.882091995152795,-3.294835338916122,0
-5.322597783513091,-4.13480896932702,0
7.920144302096981,5.442726964816607,1
15.21122365175293,2.9625421359947297,1
8.764451997835954,1.1805750128894994,1
-8.40121490342366,-5.651265512497078,0
-6.230105519773345,-2.6606370458921305,0
-8.061039498899712,-8.725544872235927,0
-7.560575848280243,-6.499701464435811,0
8.767476346814465,2.815801649585242,1
5.572603767203725,4.023985835073967,1
5.9879268156820284,0.6571849157493759,1
9.811207035858661,0.29858482125978947,1
11.383019439989338,0.23566812794978442,1
11.29478758148873,2.2080788252012757,1
15.785061895671156,-1.8807109190803937,1
20.134672509856415,-0.374370473697367,1
10.816913505556705,-0.3661431171518237,1
10.636826924434505,1.6922202785129454,1
-7.44900520992806,-2.1446373993553776,0
6.118967382860674,0.39886922186994234,1
7.677740647756627,-1.2078500190088604,1
-3.6333618608987766,-5.061105183349186,0
13.551944329431453,-0.2532150769788877,1
-5.7271533071280425,-4.790871852953197,0
14.74858908612906,2.359719331653323,1
-3.3276331607312977,-7.3478566083432595,0
7.4738470922693345,2.6392396602473864,1
5.509477445482676,1.9885023838737719,1
8.196481042003434,-1.1468732653219256,1
3.5696887362550918,-0.5730935341956616,1
10.299587359849482,-0.6951078890085933,1
-6.724464701328995,-4.942192772106237,0
13.169080983074338,0.3450068966363079,1
-6.641951815847916,-6.160836166944784,0
8.191689877444823,1.4643817790730589,1
-5.443155663182784,-7.424075295710122,0
5.540729708390086,-0.5935999283336577,1
-2.520258204542038,-12.703951350496576,0
11.39013505129229,-0.42621957964122825,1
-5.787852230068821,-3.2483375565782446,0
5.871434663935112,2.334504125997398,1
-3.157170274653643,-5.722982070617563,0
-4.1249598017605456,-9.216839793666193,0
12.452768052869112,1.4713068853519686,1
-5.483987632718751,-5.9308207462688145,0
11.63402889775501,-0.25543023738380044,1
14.852223819416622,1.9853281158840463,1
9.753377796732144,4.510399769642749,1
11.368871340774762,2.7073104293265113,1
14.983854283929679,-0.5843013660970569,1
2.9026357106272638,3.459208339929527,1
12.00833622601947,2.7291003221967385,1
-6.476700254025127,-4.490682558477797,0
3.9428196899445958,0.34112146882522487,1
-8.974090840489986,-6.176172203580131,0
-9.716781755750823,-8.278078137457223,0
-4.301986738151377,-3.9549625222319578,0
8.14507938955448,2.2018222956082845,1
8.1782500963585,-0.582425587090359,1
-5.091416269214288,-6.561696273943209,0
5.808246690679076,0.8712228316639942,1
10.513891519305883,0.5690138865828799,1
-7.311045759189575,-6.443461145766076,0
-5.251733290743514,-6.408243989576544,0
-5.309014285631084,-10.18023530838519,0
-2.978019411376881,-5.5146701203587565,0
-7.49754337003211,-6.627271540529049,0
11.801941722217789,5.876515442435872,1
-7.732356389859481,-1.0986839181299182,0
-9.461472330543227,-8.108579544206862,0
-5.405137635347863,-1.921192009486652,0
-7.338772145771535,-8.181647827098923,0
