15.502363152774311,0.4898871050639892,1
-3.1403983820583417,-5.704307367885922,0
-6.06650908608691,-7.53231683905876,0
11.83343099776886,-0.12973246993723778,1
-1.696867253139828,-5.893879706812019,0
13.964007628288703,-0.8576196913397254,1
-0.08939891760387297,-4.578412101705402,0
-3.504912032260288,-8.98616587198222,0
-7.663891761053844,-5.520208383733676,0
-7.302539109707358,-1.8918078764560562,0
6.202209070149619,-1.0576668243696195,1
12.769558248028405,-2.2091408370535928,1
-8.585373232191143,-5.5196342992597875,0
8.745898409769653,-0.4380080135676919,1
0.7020651361705319,-7.091629625818716,0
-0.2270443100032593,-4.553146993695754,0
-8.005624833289257,-3.9760021248119446,0
-2.5722801065192646,-2.7314988848260557,0
-5.353317767040194,-2.133372036841755,0
13.749501073934962,0.037236732460631736,1
9.431905365844461,0.021533186315126778,1
5.585095305216335,-3.071360451759667,1
9.619826871918649,-1.7684143580876024,1
17.042874030070656,-1.9539542829383187,1
10.658224003836807,-2.362437593488885,1
-2.5558553418868346,-6.074078885488279,0
8.283534046573253,-0.6678544442688205,1
13.654169772052091,-1.3415095763722047,1
-2.4075552373214073,-10.110834498462697,0
-2.961450655928707,-6.814699402314252,0
-7.834407496710377,-3.6135975033188084,0
-6.214719613633445,-7.070066277907098,0
2.7106814447512937,-5.022220036633539,0
7.538613509151997,-1.2792985467806808,1
-0.5784494861538279,-11.305765051916516,0
4.124896141515051,1.9609725591090008,1
10.542672339489506,2.9145063327921883,1
-5.740197659967697,-7.5339240830411365,0
12.56518849892991,-0.5065908971884177,1
-2.74726734078257,-5.934178537198554,0
4.737635681572713,1.6361148244421688,1
11.142256906158655,2.2509305460314675,1
10.652073362412008,1.5794810705612081,1
-3.100797601384114,-4.4659428997103845,0
-3.7853901134554726,-8.2440261910233,0
-7.544618479541648,-5.963408139605236,0
10.742930915017626,1.4826908068482036,1
-7.681438811363726,-6.238307983568082,0
-1.7946768907662864,-6.338731561341645,0
5.1617698002523476,-1.0558238869197585,1
-1.1177893810177726,-8.254403129135005,0
-4.765922944979307,-8.45212108766168,0
